compound,formula,charge
Serine_Acetate,C5H9NO5,-1
Formic acid,CH2O2,-1
Hydroxy-methoxycinnamic acid,C10H10O4,-1
Tryptophol,C10H11NO,-1
Phenylacetylglycine,C10H11NO3,-1
Tryptamine,C10H12N2,-1
Serotonin,C10H12N2O,-1
Kynurenine,C10H12N2O3,-1
Deoxyinosine,C10H12N4O4,-1
Inosine,C10H12N4O5,-1
Xanthosine,C10H12N4O6,-1
Cyclic AMP,C10H12N5O6P,-1
3-Phenylbutyric acid,C10H12O2,-1
2-Phenylbutyric acid,C10H12O2,-1
3 4-Dimethoxyphenylacetic acid,C10H12O4,-1
IMP,C10H13N4O8P,-1
Xanthosine-5-phosphate,C10H13N4O9P,-1
Deoxyadenosine,C10H13N5O3,-1
Adenosine,C10H13N5O4,-1
Deoxyguanosine,C10H13N5O4,-1
Guanosine,C10H13N5O5,-1
Thymidine,C10H14N2O5,-1
Ribothymidine,C10H14N2O6,-1
dAMP,C10H14N5O6P,-1
dGMP,C10H14N5O7P,-1
AMP,C10H14N5O7P,-1
GMP,C10H14N5O8P,-1
ADP,C10H15N5O10P2,-1
dGDP,C10H15N5O10P2,-1
GDP,C10H15N5O11P2,-1
Biotin,C10H16N2O3S,-1
Homocarnosine,C10H16N4O3,-1
Anserine,C10H16N4O3,-1
ATP,C10H16N5O13P3,-1
GTP,C10H16N5O14P3,-1
dTTP,C10H17N2O14P3,-1
Glutathione,C10H17N3O6S,-1
L-arginino-succinate,C10H18N4O6,-1
N-octanoylglycine,C10H19NO3,-1
Spermine,C10H26N4,-1
Quinaldic acid,C10H7NO2,-1
Kynurenic acid,C10H7NO3,-1
Xanturenic acid,C10H7NO4,-1
Hydroxyindoleacetic acid,C10H9NO3,-1
Indolelactic acid,C11H11NO3,-1
Tryptophan,C11H12N2O2,-1
5-Hydroxytryptophan,C11H12N2O3,-1
1-(4-Hydroxyphenyl)piperidin-2-one,C11H13NO2,-1
Acetyl-Phenylalanine,C11H13NO3,-1
N-Acetyltyrosine,C11H13NO4,-1
5-Methoxytryptamine,C11H14N2O,-1
Nicotinamide riboside,C11H14N2O5,-1
5-Phenylvaleric acid,C11H14O2,-1
Nicotinamide ribotide,C11H15N2O8P,-1
